   Compiling atlas-runtime v0.1.0 (/Users/proxikal/dev/projects/atlas/crates/atlas-runtime)
  3 (3.00%) high severe

     Running benches/vm_performance_benches.rs (target/release/deps/vm_performance_benches-8a29abd6500eab39)
Gnuplot not found, using plotters backend
Benchmarking vm_arithmetic_add_1000
Benchmarking vm_arithmetic_add_1000: Warming up for 3.0000 s
Benchmarking vm_arithmetic_add_1000: Collecting 100 samples in estimated 6.1787 s (20k iterations)
Benchmarking vm_arithmetic_add_1000: Analyzing
vm_arithmetic_add_1000  time:   [302.82 µs 303.49 µs 304.20 µs]
Found 4 outliers among 100 measurements (4.00%)
  4 (4.00%) high mild

Benchmarking vm_arithmetic_sub_1000
Benchmarking vm_arithmetic_sub_1000: Warming up for 3.0000 s
Benchmarking vm_arithmetic_sub_1000: Collecting 100 samples in estimated 6.1981 s (20k iterations)
Benchmarking vm_arithmetic_sub_1000: Analyzing
vm_arithmetic_sub_1000  time:   [306.56 µs 307.35 µs 308.24 µs]
Found 4 outliers among 100 measurements (4.00%)
  4 (4.00%) high mild

Benchmarking vm_arithmetic_mul_1000
Benchmarking vm_arithmetic_mul_1000: Warming up for 3.0000 s
Benchmarking vm_arithmetic_mul_1000: Collecting 100 samples in estimated 5.4444 s (20k iterations)
Benchmarking vm_arithmetic_mul_1000: Analyzing
vm_arithmetic_mul_1000  time:   [268.70 µs 269.74 µs 270.73 µs]
Found 2 outliers among 100 measurements (2.00%)
  2 (2.00%) high mild

Benchmarking vm_arithmetic_div_1000
Benchmarking vm_arithmetic_div_1000: Warming up for 3.0000 s
Benchmarking vm_arithmetic_div_1000: Collecting 100 samples in estimated 5.4543 s (20k iterations)
Benchmarking vm_arithmetic_div_1000: Analyzing
vm_arithmetic_div_1000  time:   [267.07 µs 267.67 µs 268.36 µs]
Found 6 outliers among 100 measurements (6.00%)
  6 (6.00%) high mild

Benchmarking vm_arithmetic_mixed_1000
Benchmarking vm_arithmetic_mixed_1000: Warming up for 3.0000 s
Benchmarking vm_arithmetic_mixed_1000: Collecting 100 samples in estimated 5.3982 s (10k iterations)
Benchmarking vm_arithmetic_mixed_1000: Analyzing
vm_arithmetic_mixed_1000
                        time:   [534.60 µs 535.77 µs 537.02 µs]
Found 8 outliers among 100 measurements (8.00%)
  2 (2.00%) low mild
  6 (6.00%) high mild

Benchmarking vm_arithmetic_chained_expression
Benchmarking vm_arithmetic_chained_expression: Warming up for 3.0000 s
Benchmarking vm_arithmetic_chained_expression: Collecting 100 samples in estimated 5.4968 s (30k iterations)
Benchmarking vm_arithmetic_chained_expression: Analyzing
vm_arithmetic_chained_expression
                        time:   [180.12 µs 181.09 µs 182.15 µs]
Found 3 outliers among 100 measurements (3.00%)
  3 (3.00%) high mild

Benchmarking vm_function_call_simple_1000
Benchmarking vm_function_call_simple_1000: Warming up for 3.0000 s
Benchmarking vm_function_call_simple_1000: Collecting 100 samples in estimated 7.0315 s (10k iterations)
Benchmarking vm_function_call_simple_1000: Analyzing
vm_function_call_simple_1000
                        time:   [688.07 µs 689.74 µs 691.79 µs]
Found 8 outliers among 100 measurements (8.00%)
  2 (2.00%) low mild
  5 (5.00%) high mild
  1 (1.00%) high severe

Benchmarking vm_function_fibonacci_20
Benchmarking vm_function_fibonacci_20: Warming up for 3.0000 s
Benchmarking vm_function_fibonacci_20: Collecting 100 samples in estimated 5.1711 s (900 iterations)
Benchmarking vm_function_fibonacci_20: Analyzing
vm_function_fibonacci_20
                        time:   [5.7927 ms 5.8243 ms 5.8709 ms]
Found 2 outliers among 100 measurements (2.00%)
  2 (2.00%) high severe

Benchmarking vm_function_nested_calls
Benchmarking vm_function_nested_calls: Warming up for 3.0000 s
Benchmarking vm_function_nested_calls: Collecting 100 samples in estimated 8.7303 s (10k iterations)
Benchmarking vm_function_nested_calls: Analyzing
vm_function_nested_calls
                        time:   [857.28 µs 859.83 µs 862.66 µs]
Found 7 outliers among 100 measurements (7.00%)
  1 (1.00%) low severe
  1 (1.00%) low mild
  4 (4.00%) high mild
  1 (1.00%) high severe

Benchmarking vm_function_multi_arg
Benchmarking vm_function_multi_arg: Warming up for 3.0000 s
Benchmarking vm_function_multi_arg: Collecting 100 samples in estimated 7.0369 s (15k iterations)
Benchmarking vm_function_multi_arg: Analyzing
vm_function_multi_arg   time:   [463.67 µs 464.77 µs 465.92 µs]
Found 6 outliers among 100 measurements (6.00%)
  1 (1.00%) low mild
  2 (2.00%) high mild
  3 (3.00%) high severe

Benchmarking vm_loop_count_10000
Benchmarking vm_loop_count_10000: Warming up for 3.0000 s
Benchmarking vm_loop_count_10000: Collecting 100 samples in estimated 5.0189 s (1700 iterations)
Benchmarking vm_loop_count_10000: Analyzing
vm_loop_count_10000     time:   [2.9362 ms 2.9396 ms 2.9430 ms]
Found 4 outliers among 100 measurements (4.00%)
  2 (2.00%) low mild
  2 (2.00%) high mild

Benchmarking vm_loop_accumulate_5000
Benchmarking vm_loop_accumulate_5000: Warming up for 3.0000 s
Benchmarking vm_loop_accumulate_5000: Collecting 100 samples in estimated 5.0791 s (1800 iterations)
Benchmarking vm_loop_accumulate_5000: Analyzing
vm_loop_accumulate_5000 time:   [2.8181 ms 2.8203 ms 2.8225 ms]

Benchmarking vm_loop_nested_100x100
Benchmarking vm_loop_nested_100x100: Warming up for 3.0000 s
Benchmarking vm_loop_nested_100x100: Collecting 100 samples in estimated 5.1219 s (1100 iterations)
Benchmarking vm_loop_nested_100x100: Analyzing
vm_loop_nested_100x100  time:   [4.6768 ms 4.6839 ms 4.6912 ms]

Benchmarking vm_loop_conditionals_5000
Benchmarking vm_loop_conditionals_5000: Warming up for 3.0000 s
Benchmarking vm_loop_conditionals_5000: Collecting 100 samples in estimated 5.1630 s (1400 iterations)
Benchmarking vm_loop_conditionals_5000: Analyzing
vm_loop_conditionals_5000
                        time:   [3.6762 ms 3.6823 ms 3.6883 ms]
Found 1 outliers among 100 measurements (1.00%)
  1 (1.00%) low mild

Benchmarking vm_array_create_20
Benchmarking vm_array_create_20: Warming up for 3.0000 s
Benchmarking vm_array_create_20: Collecting 100 samples in estimated 5.0871 s (283k iterations)
Benchmarking vm_array_create_20: Analyzing
vm_array_create_20      time:   [17.678 µs 17.697 µs 17.717 µs]
Found 7 outliers among 100 measurements (7.00%)
  2 (2.00%) low mild
  3 (3.00%) high mild
  2 (2.00%) high severe

Benchmarking vm_array_index_access_1000
Benchmarking vm_array_index_access_1000: Warming up for 3.0000 s
Benchmarking vm_array_index_access_1000: Collecting 100 samples in estimated 7.0024 s (10k iterations)
Benchmarking vm_array_index_access_1000: Analyzing
vm_array_index_access_1000
                        time:   [696.49 µs 697.63 µs 698.83 µs]
Found 2 outliers among 100 measurements (2.00%)
  2 (2.00%) low mild

Benchmarking vm_array_set_index_1000
Benchmarking vm_array_set_index_1000: Warming up for 3.0000 s
Benchmarking vm_array_set_index_1000: Collecting 100 samples in estimated 6.1751 s (10k iterations)
Benchmarking vm_array_set_index_1000: Analyzing
vm_array_set_index_1000 time:   [610.61 µs 611.03 µs 611.46 µs]
Found 7 outliers among 100 measurements (7.00%)
  1 (1.00%) low severe
  2 (2.00%) low mild
  3 (3.00%) high mild
  1 (1.00%) high severe

Benchmarking vm_local_var_access_5000
Benchmarking vm_local_var_access_5000: Warming up for 3.0000 s

Warning: Unable to complete 100 samples in 5.0s. You may wish to increase target time to 6.8s, enable flat sampling, or reduce sample count to 60.
Benchmarking vm_local_var_access_5000: Collecting 100 samples in estimated 6.8379 s (5050 iterations)
Benchmarking vm_local_var_access_5000: Analyzing
vm_local_var_access_5000
                        time:   [1.3523 ms 1.3641 ms 1.3778 ms]
Found 10 outliers among 100 measurements (10.00%)
  2 (2.00%) high mild
  8 (8.00%) high severe

Benchmarking vm_comparison_ops_5000
Benchmarking vm_comparison_ops_5000: Warming up for 3.0000 s
Benchmarking vm_comparison_ops_5000: Collecting 100 samples in estimated 5.1397 s (1300 iterations)
Benchmarking vm_comparison_ops_5000: Analyzing
vm_comparison_ops_5000  time:   [3.8813 ms 3.8953 ms 3.9173 ms]
Found 5 outliers among 100 measurements (5.00%)
  1 (1.00%) high mild
  4 (4.00%) high severe

Benchmarking vm_equality_check_5000
Benchmarking vm_equality_check_5000: Warming up for 3.0000 s
Benchmarking vm_equality_check_5000: Collecting 100 samples in estimated 5.0863 s (2500 iterations)
Benchmarking vm_equality_check_5000: Analyzing
vm_equality_check_5000  time:   [2.0385 ms 2.0468 ms 2.0574 ms]
Found 4 outliers among 100 measurements (4.00%)
  1 (1.00%) high mild
  3 (3.00%) high severe

Benchmarking vm_string_concat_100
Benchmarking vm_string_concat_100: Warming up for 3.0000 s
Benchmarking vm_string_concat_100: Collecting 100 samples in estimated 5.1114 s (76k iterations)
Benchmarking vm_string_concat_100: Analyzing
vm_string_concat_100    time:   [67.156 µs 67.236 µs 67.321 µs]
Found 1 outliers among 100 measurements (1.00%)
  1 (1.00%) high mild

Benchmarking vm_stack_heavy_expressions
Benchmarking vm_stack_heavy_expressions: Warming up for 3.0000 s
Benchmarking vm_stack_heavy_expressions: Collecting 100 samples in estimated 7.4150 s (15k iterations)
Benchmarking vm_stack_heavy_expressions: Analyzing
vm_stack_heavy_expressions
                        time:   [488.31 µs 489.03 µs 489.73 µs]

Benchmarking vm_deep_expression_nesting
Benchmarking vm_deep_expression_nesting: Warming up for 3.0000 s
Benchmarking vm_deep_expression_nesting: Collecting 100 samples in estimated 5.2301 s (20k iterations)
Benchmarking vm_deep_expression_nesting: Analyzing
vm_deep_expression_nesting
                        time:   [258.46 µs 259.12 µs 259.81 µs]
Found 1 outliers among 100 measurements (1.00%)
  1 (1.00%) high mild

Benchmarking vm_loop_scaling/100
Benchmarking vm_loop_scaling/100: Warming up for 3.0000 s
Benchmarking vm_loop_scaling/100: Collecting 100 samples in estimated 5.0797 s (116k iterations)
Benchmarking vm_loop_scaling/100: Analyzing
vm_loop_scaling/100     time:   [43.644 µs 43.696 µs 43.756 µs]
Found 4 outliers among 100 measurements (4.00%)
  3 (3.00%) high mild
  1 (1.00%) high severe
Benchmarking vm_loop_scaling/1000
Benchmarking vm_loop_scaling/1000: Warming up for 3.0000 s
Benchmarking vm_loop_scaling/1000: Collecting 100 samples in estimated 5.9613 s (20k iterations)
Benchmarking vm_loop_scaling/1000: Analyzing
vm_loop_scaling/1000    time:   [294.56 µs 294.92 µs 295.27 µs]
Found 2 outliers among 100 measurements (2.00%)
  2 (2.00%) high severe
Benchmarking vm_loop_scaling/5000
Benchmarking vm_loop_scaling/5000: Warming up for 3.0000 s

Warning: Unable to complete 100 samples in 5.0s. You may wish to increase target time to 7.1s, enable flat sampling, or reduce sample count to 50.
Benchmarking vm_loop_scaling/5000: Collecting 100 samples in estimated 7.1327 s (5050 iterations)
Benchmarking vm_loop_scaling/5000: Analyzing
vm_loop_scaling/5000    time:   [1.4439 ms 1.4538 ms 1.4648 ms]
Found 5 outliers among 100 measurements (5.00%)
  4 (4.00%) high mild
  1 (1.00%) high severe
Benchmarking vm_loop_scaling/10000
Benchmarking vm_loop_scaling/10000: Warming up for 3.0000 s
Benchmarking vm_loop_scaling/10000: Collecting 100 samples in estimated 5.2290 s (1800 iterations)
Benchmarking vm_loop_scaling/10000: Analyzing
vm_loop_scaling/10000   time:   [2.8698 ms 2.8758 ms 2.8822 ms]
Found 4 outliers among 100 measurements (4.00%)
  4 (4.00%) high mild

Benchmarking vm_function_call_scaling/100
Benchmarking vm_function_call_scaling/100: Warming up for 3.0000 s
Benchmarking vm_function_call_scaling/100: Collecting 100 samples in estimated 5.0780 s (86k iterations)
Benchmarking vm_function_call_scaling/100: Analyzing
vm_function_call_scaling/100
                        time:   [59.266 µs 59.376 µs 59.500 µs]
Found 5 outliers among 100 measurements (5.00%)
  4 (4.00%) high mild
  1 (1.00%) high severe
Benchmarking vm_function_call_scaling/500
Benchmarking vm_function_call_scaling/500: Warming up for 3.0000 s
Benchmarking vm_function_call_scaling/500: Collecting 100 samples in estimated 5.5961 s (25k iterations)
Benchmarking vm_function_call_scaling/500: Analyzing
vm_function_call_scaling/500
                        time:   [221.38 µs 221.60 µs 221.84 µs]
Found 5 outliers among 100 measurements (5.00%)
  1 (1.00%) low mild
  2 (2.00%) high mild
  2 (2.00%) high severe
Benchmarking vm_function_call_scaling/1000
Benchmarking vm_function_call_scaling/1000: Warming up for 3.0000 s
Benchmarking vm_function_call_scaling/1000: Collecting 100 samples in estimated 6.4432 s (15k iterations)
Benchmarking vm_function_call_scaling/1000: Analyzing
vm_function_call_scaling/1000
                        time:   [431.29 µs 435.94 µs 442.97 µs]
Found 7 outliers among 100 measurements (7.00%)
  6 (6.00%) high mild
  1 (1.00%) high severe
Benchmarking vm_function_call_scaling/2000
Benchmarking vm_function_call_scaling/2000: Warming up for 3.0000 s
Benchmarking vm_function_call_scaling/2000: Collecting 100 samples in estimated 8.4833 s (10k iterations)
Benchmarking vm_function_call_scaling/2000: Analyzing
vm_function_call_scaling/2000
                        time:   [839.81 µs 842.09 µs 844.54 µs]
Found 4 outliers among 100 measurements (4.00%)
  3 (3.00%) high mild
  1 (1.00%) high severe

